"YEdit","Toggle Comment","Ctrl+/","YEdit editor context"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Shift+Alt+Down","In Tasks View"
"C/C++ Source","Declaration","Ctrl+G","C/C++ Editor"
"Terminal view commands","Terminal view insert","Alt+P","Terminal Typing Connected"
"Source","Toggle Comment","Esc Ctrl+C","Editing JavaScript Source"
"Source","Surround With Quick Menu","Shift+Alt+Z","JavaScript View"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Control in Focus"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected"
"Run/Debug","Run on Server","Shift+Alt+X R","In Windows"
"Run/Debug","Coverage Last Launched","Shift+Ctrl+F11","In Windows"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","C/C++ Editor"
"File","New menu","Shift+Alt+N","In Windows"
"C/C++ Source","References","Shift+Ctrl+G","C/C++ Editor"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"YEdit","Format","Shift+Ctrl+F","YEdit editor context"
"Refactor - JavaScript","Show Refactor Quick Menu","Shift+Alt+T","JavaScript View"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Edit","Add Im&port","Shift+Ctrl+M","Editing JSP Source"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","JavaScript View"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Edit","Add Maven Plugin","Shift+Ctrl+P","Editing XML Source"
"Terminal view commands","Terminal view insert","Alt+T","Terminal Typing Connected"
"Source","Quick Assist - Assign to var","Ctrl+2 F","Editing JavaScript Source"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows"
"C/C++ Source","Open Declaration","F3","C/C++ Editor"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing JavaScript Source"
"Views","Show View (Task List)","Shift+Alt+Q K","In Windows"
"Navigate","Previous","Ctrl+,","In Windows"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"C/C++ Source","Explore Macro Expansion","Ctrl+=","C/C++ Editor"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"C/C++ Source","Open Element","Shift+Ctrl+T","C/C++ Editor"
"Run/Debug","Coverage SWTBot Test","Shift+Alt+E S","In Windows"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors"
"C/C++ Source","Toggle Comment","Ctrl+7","C/C++ Editor"
"Navigate","Open Declaration","F3","In Windows"
"C/C++ Source","Toggle Mark Occurrences","Shift+Alt+O","C/C++ Editor"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows"
"Run/Debug","Force Return","Shift+Alt+F","In Windows"
"Source","Add Import","Shift+Ctrl+M","Editing JavaScript Source"
"Focused UI","Make Landmark","Shift+Ctrl+Alt+Up","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows"
"Run/Debug","Step Return","F7","Debugging"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Run/Debug","Coverage TestNG Suite","Shift+Alt+E G","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks Editor"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Navigate","Open Task","Ctrl+F12","In Windows"
"C/C++ Source","Toggle Source/Header","Ctrl+Tab","C/C++ Editor"
"Text Editing","Zoom In","Ctrl++","Editing Text"
"Views","Show View ()","Shift+Alt+Q T","In Windows"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Terminal view commands","Quick Access","Alt+Right","Terminal Control in Focus"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing JavaScript Source"
"C/C++ Source","Go to Matching Bracket","Shift+Ctrl+P","C/C++ Editor"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Refactor - C++","Toggle Function - Refactoring ","Shift+Alt+T","C/C++ Editor"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Refactor - C++","Extract Function - Refactoring ","Shift+Alt+M","C/C++ Editor"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"WindowBuilder Pro","Switch Source/Design Views","F12","Editing Text"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"C/C++ Source","Back","Alt+Left","In Macro Expansion Hover"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing JavaScript Source"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"File","New","Ctrl+N","In Windows"
"Project","Build Target Build","Shift+F9","In Windows"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Edit","Word Completion","Alt+/","Editing Text"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"C/C++ Source","Format","Shift+Ctrl+F","C/C++ Editor"
"Run/Debug","Skip All Breakpoints","Ctrl+Alt+B","In Windows"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Makefile Source","Toggle Comment","Ctrl+/","Makefile Editor"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Terminal view commands","Terminal view insert","Alt+S","Terminal Typing Connected"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","In C/C++ Views"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Text Editing","Line Start","Home","Editing Text"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks View"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Run/Debug","Go to Program Counter","Home","In Disassembly"
"Edit","Remove Block Comment","Shift+Ctrl+\","Editing in Structured Text Editors"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing in Structured Text Editors"
"C/C++ Source","Open Declaration","F3","In C/C++ Views"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows"
"C/C++ Source","Show outline","Ctrl+O","C/C++ Editor"
"Window","Show System Menu","Alt+-","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Edit","Move","Shift+Alt+V","Editing JSP Source"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"C/C++ Source","Declaration","Ctrl+G","In C/C++ Views"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"C/C++ Source","Show Source Quick Menu","Shift+Alt+S","C/C++ Editor"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks Editor"
"C/C++ Source","Add Block Comment","Shift+Ctrl+/","C/C++ Editor"
"C/C++ Source","Remove Block Comment","Shift+Ctrl+\","C/C++ Editor"
"Edit","Find Next","Ctrl+K","Editing Text"
"Reverse Debugging Commands","Reverse Resume","Shift+F8","Debugging C/C++"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Spy","Plug-in Selection Spy","Shift+Alt+F1","In Dialogs and Windows"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing JavaScript Source"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected"
"Reverse Debugging Commands","Reverse Step Over","Shift+F6","Debugging C/C++"
"File","Print","Ctrl+P","In Windows"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"Edit","Select Previous Element","Shift+Alt+Left","Editing JavaScript Source"
"Run/Debug","Resume","F8","Debugging"
"Run/Debug","Inspect","Shift+Ctrl+I","Chromium Debug"
"File","Close","Ctrl+W","In Windows"
"Reverse Debugging Commands","Uncall","Shift+F7","Debugging C/C++"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing JavaScript Source"
"Source","Format","Shift+Ctrl+F","Editing JavaScript Source"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Search","References in Workspace","Shift+Ctrl+G","JavaScript View"
"C/C++ Source","Surround With Quick Menu","Shift+Alt+Z","C/C++ Editor"
"Terminal view commands","Terminal view insert","Alt+C","Terminal Typing Connected"
"Run/Debug","Coverage Scala Application","Shift+Alt+E L","In Windows"
"File","Close All","Shift+Ctrl+W","In Windows"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing JavaScript Source"
"Android Refactorings","Extract Android String","Shift+Alt+A S","In Windows"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Navigate","Backward History","Alt+Left","In Windows"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging C/C++"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"Run/Debug","Coverage Eclipse Application","Shift+Alt+E E","In Windows"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor"
"Source","Annotate Class File","Ctrl+1","Browsing attached Java Source"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Git","Commit...","Ctrl+#","In Windows"
"Views","JavaScript Declaration","Shift+Alt+Q D","JavaScript View"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Refactor - JavaScript","Extract Function","Shift+Alt+M","JavaScript View"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows"
"Project","Build All","Ctrl+B","In Windows"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Run/Debug","Debug XSLT Transformation","Shift+Alt+D X","In Windows"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"C/C++ Source","Quick Type Hierarchy","Ctrl+T","C/C++ Editor"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Terminal view commands","Terminal view insert","Alt+W","Terminal Typing Connected"
"Run/Debug","Coverage JUnit Plug-in Test","Shift+Alt+E P","In Windows"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Search","Show Occurrences in File Quick Menu","Ctrl+Alt+U","In Windows"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Run/Debug","Coverage RAP JUnit Test","Shift+Alt+E R","In Windows"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing JavaScript Source"
"Refactor - Java","Inline","Shift+Alt+I","In Windows"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks View"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Navigate","Next","Ctrl+.","In Windows"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Navigate","Quick Outline","Shift+Ctrl+O","Task Markup Editor Source Context"
"Window","Toggle Split Editor (Horizontal)","Ctrl+_","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Navigate","Open Type","Shift+Ctrl+T","Editing JavaScript Source"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Refactor - JavaScript","Change Function Signature","Shift+Alt+C","JavaScript View"
"C/C++ Source","Explore Macro Expansion","Ctrl+#","C/C++ Editor"
"Navigate","Search Repository for Task","Shift+Ctrl+F12","In Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
