"YEdit","Toggle Comment","Ctrl+/","YEdit editor context"
"Edit","Select Enclosing C/C++ Element","Shift+Alt+Up","C/C++ Editor"
"Edit","Quick Fix","Ctrl+Enter","In Dialogs and Windows"
"C/C++ Source","Forward","Alt+Right","In Macro Expansion Hover"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus"
"Views","JavaScript Script Explorer","Shift+Alt+Q P","JavaScript View"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"C/C++ Source","Open Declaration","F3","In Macro Expansion Hover"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Terminal view commands","Maximize Active View or Editor","Alt+Up","Terminal Control in Focus"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Navigate","Open Remote Task","Shift+Ctrl+Alt+F12","In Windows"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Window","Activate Editor","F12","In Windows"
"Edit","Add Maven Dependency","Shift+Ctrl+D","Editing XML Source"
"Views","Documentation","Shift+Alt+Q J","JavaScript View"
"C/C++ Source","Open Element","Shift+Ctrl+T","In C/C++ Views"
"File","Save","Ctrl+S","In Windows"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows"
"JavaScript Debug","Open Source","Shift+Ctrl+3","Debugging"
"Run/Debug","Run Gradle Test","Ctrl+Alt+X G","In Windows"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Terminal view commands","Terminal view insert","Alt+D","Terminal Typing Connected"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Edit","Select Previous C/C++ Element","Shift+Alt+Left","C/C++ Editor"
"Source","Add JSDoc Comment","Shift+Alt+J","JavaScript View"
"Terminal view commands","Terminal view insert","Alt+H","Terminal Typing Connected"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In C/C++ Views"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks Editor"
"Refactor - C++","Extract Constant - Refactoring ","Alt+C","C/C++ Editor"
"Run/Debug","Coverage Java Application","Shift+Alt+E J","In Windows"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
"Window","Toggle Full Screen","Alt+F11","In Windows"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Window","Next View","Ctrl+F7","In Windows"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Run/Debug","Run Android Application","Shift+Alt+A R","In Windows"
"WindowBuilder Pro","Empty command","Shift+Ctrl+A","WindowBuilder Java scope"
"Source","Snipmatch Snippet Completion","Ctrl+Alt+Space","Editing Text"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Window","Quick Access","Ctrl+3","In Windows"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"Source","Quick Assist - Extract method","Ctrl+2 M","Editing Java Source"
"Focused UI","Show Context Quick View","Shift+Ctrl+Alt+Right","In Windows"
"Run/Debug","Debug Android Application","Shift+Alt+A D","In Windows"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Views","Refresh View (Gradle Tasks)","F5","In Gradle Tasks View"
"File","Save All","Shift+Ctrl+S","In Windows"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"C/C++ Source","Organize Includes","Shift+Ctrl+O","C/C++ Editor"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
"Views","Show View ()","Shift+Alt+Q D","In Windows"
"Source","Add Block Comment","Shift+Ctrl+/","Editing JavaScript Source"
"WindowBuilder Pro","Empty command","Ctrl+Alt+A","WindowBuilder Java scope"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Run/Debug","Run OSGi Framework","Shift+Alt+X O","In Windows"
"C/C++ Source","Add Include","Shift+Ctrl+N","C/C++ Editor"
"C/C++ Source","Sort Lines","Ctrl+Alt+S","C/C++ Editor"
"Source","Organize Imports","Shift+Ctrl+O","JavaScript View"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Run/Debug","Go to Address...","Ctrl+G","In Disassembly"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Run/Debug","Coverage TestNG Test","Shift+Alt+E N","In Windows"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected"
"Source","Format","Shift+Ctrl+F","Editing Java Source"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"Run/Debug","Coverage JUnit Test","Shift+Alt+E T","In Windows"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"File","Close","Ctrl+F4","In Windows"
"View","Zoom Out","Ctrl+-","In Windows"
"Terminal view commands","Copy","Shift+Ctrl+C","Terminal Control in Focus"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"File","Properties","Alt+Enter","In Windows"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Refactor - JavaScript","Move - Refactoring ","Shift+Alt+V","JavaScript View"
"Run/Debug","Run Android Application","Shift+Alt+A R","In Windows"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Window","Update Project","Alt+F5","In Windows"
"Text Editing","Line End","End","Editing Text"
"Refactor - JavaScript","Inline","Shift+Alt+I","JavaScript View"
"C/C++ Source","Go to Next Member","Shift+Ctrl+Down","C/C++ Editor"
"Navigate","Open Include Browser","Ctrl+Alt+I","C/C++ Editor"
"File","Rename","F2","In Windows"
"Run/Debug","Debug on Server","Shift+Alt+D R","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Refactor - C++","Extract Local Variable - Refactoring ","Shift+Alt+L","C/C++ Editor"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Terminal view commands","Terminal view insert","Alt+R","Terminal Typing Connected"
"Run/Debug","Step Into","F5","Debugging"
"Source","Format","Esc Ctrl+F","Editing JavaScript Source"
"Edit","Restore Last C/C++ Selection","Shift+Alt+Down","C/C++ Editor"
"C/C++ Source","References","Shift+Ctrl+G","In C/C++ Views"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Run/Debug","Debug Android Application","Shift+Alt+A D","In Windows"
"Navigate","Open Manifest","Shift+Ctrl+Alt+M","In Windows"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"Project","Rebuild Last Target","F9","In Windows"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Terminal view commands","Paste","Shift+Ctrl+V","Terminal Control in Focus"
"Window","Next Editor","Ctrl+F6","In Windows"
"Edit","Shift Left","Shift+Tab","C/C++ Editor"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Run/Debug","Run XSLT Transformation","Shift+Alt+X X","In Windows"
"Focused UI","Make Less Interesting","Shift+Ctrl+Alt+Down","In Windows"
"Edit","Toggle Word Wrap","Shift+Alt+Y","Editing Text"
"Navigate","Next Page","Alt+F7","In Windows"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Run/Debug","Step Over","F6","Debugging"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected"
"Text Editing","Zoom Out","Ctrl+-","Editing Text"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Navigate","Open Declaration","F3","JavaScript View"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Edit","Format","Shift+Ctrl+F","Editing in Structured Text Editors"
"Edit","Rename","Shift+Alt+R","Editing JSP Source"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"C/C++ Source","Toggle Comment","Shift+Ctrl+C","C/C++ Editor"
"Source","Toggle Comment","Shift+Ctrl+C","Editing JavaScript Source"
"Reverse Debugging Commands","Reverse Step Into","Shift+F5","Debugging C/C++"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing JavaScript Source"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"View","Zoom In","Ctrl+=","In Windows"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks View"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"C/C++ Source","Toggle Comment","Ctrl+/","C/C++ Editor"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","C/C++ Editor"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"Source","Show Source Quick Menu","Shift+Alt+S","JavaScript View"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks View"
"Edit","Delete","Delete","In Windows"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Text Editing","Zoom In","Ctrl+=","Editing Text"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Terminal view commands","Terminal view insert","Alt+G","Terminal Typing Connected"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"YEdit","Toggle Comment","Shift+Ctrl+C","YEdit editor context"
"C/C++ Source","Go to Previous Member","Shift+Ctrl+Up","C/C++ Editor"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing JavaScript Source"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks Editor"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Navigate","Open from Clipboard","Shift+Ctrl+V","In Windows"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"Android Refactorings","Extract Android String","Shift+Alt+A S","In Windows"
"Edit","Select Next C/C++ Element","Shift+Alt+Right","C/C++ Editor"
"Terminal view commands","Terminal view insert","Alt+A","Terminal Typing Connected"
"Views","JavaScript Type Hierarchy","Shift+Alt+Q T","JavaScript View"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Refactor - JavaScript","Rename - Refactoring ","Shift+Alt+R","JavaScript View"
"Edit","Toggle Comment","Shift+Ctrl+C","Editing in Structured Text Editors"
"Navigate","Open Include Browser","Ctrl+Alt+I","In C/C++ Views"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","C/C++ Editor"
"Run/Debug","Debug","F11","In Windows"
"JavaScript Debug","Evaluate","Shift+Alt+E","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","Alt+V","Terminal Typing Connected"
"C/C++ Source","Indent Line","Ctrl+I","C/C++ Editor"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Edit","Select Next Element","Shift+Alt+Right","Editing JavaScript Source"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"File","Refresh","F5","In Windows"
"Refactor - JavaScript","Extract Local Variable","Shift+Alt+L","JavaScript View"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","JavaScript View"
"Focused UI","Focus on Active Task","Shift+Alt+H","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In C/C++ Views"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing JavaScript Source"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
